,error,model
97,0.018360809032258,GPR
98,0.0195420058064517,GPR
99,0.0066810845161291,GPR
100,0.0281367774193547,GPR
101,0.0306269967741933,GPR
102,0.0286782651612902,GPR
103,0.0170523483870967,GPR
104,0.002302881935484,GPR
105,0.0150702032258064,GPR
106,0.0487914329032257,GPR
107,0.0063353948387095,GPR
108,0.1042103399999999,GPR
109,0.1084562819354838,GPR
110,0.0658940548387098,GPR
111,0.0074191935483869,GPR
112,0.0188849341935481,GPR
113,0.0775341999999998,GPR
114,0.0035780174193548,GPR
115,0.0111567012903226,GPR
116,0.0886133767741935,GPR
117,0.0388285632258065,GPR
118,0.0049114974193548,GPR
119,0.0278525296774194,GPR
120,0.0737469348387096,GPR
121,0.1622009554838709,GPR
122,0.0190612587096774,GPR
123,0.0246591967741937,GPR
124,0.005386318064516,GPR
125,0.0351399148387095,GPR
126,0.0483874845161289,GPR
127,0.0457511761290323,GPR
128,0.0873931329032259,GPR
129,0.0203652690322581,GPR
130,0.0237690729032258,GPR
131,0.0259258793548387,GPR
132,0.0117382,GPR
133,0.0176667322580645,GPR
134,0.0112757361290322,GPR
135,0.0144775167741937,GPR
136,0.0060596754838709,GPR
137,0.0216346677419354,GPR
138,0.0359195509677419,GPR
139,0.0696656232258063,GPR
140,0.0254878709677418,GPR
141,0.0103966870967742,GPR
142,0.0046559929032258,GPR
143,0.0180181587096773,GPR
144,0.0056964109677419,GPR
145,0.0112615961290321,GPR
146,0.0226100806451612,GPR
147,0.0520878258064515,GPR
148,0.0175173361290321,GPR
149,0.0071122561290322,GPR
150,0.0979758987096774,GPR
151,0.0570154670967743,GPR
152,0.015372767096774,GPR
153,0.0089475458064516,GPR
154,0.0115741367741936,GPR
155,0.0083228103225806,GPR
156,0.0259182774193549,GPR
157,0.0239228987096774,GPR
158,0.0006252206451612,GPR
159,0.0044866470967741,GPR
160,0.061447981935484,GPR
161,0.0404945593548385,GPR
162,0.0813210877419354,GPR
163,0.0019229929032257,GPR
164,0.0289487670967741,GPR
165,0.0357489632258063,GPR
166,0.020180838064516,GPR
167,0.0059258638709676,GPR
168,0.0701442483870966,GPR
169,0.0022180490322579,GPR
170,0.0428490858064516,GPR
171,0.0250589148387095,GPR
172,0.0108569270967742,GPR
173,0.0466036696774191,GPR
174,0.021949610967742,GPR
175,0.0014224916129033,GPR
176,0.0446573148387097,GPR
177,0.0149378135483869,GPR
178,0.0088124077419354,GPR
179,0.001536833548387,GPR
180,0.0036383387096773,GPR
181,0.0785564638709677,GPR
182,0.0055517806451611,GPR
183,0.0812901664516129,GPR
184,0.0158596941935484,GPR
185,0.0218757780645161,GPR
186,0.0212374974193547,GPR
187,0.0054284877419354,GPR
188,0.0007781819354839,GPR
189,0.0109266232258062,GPR
190,0.0036614212903224,GPR
191,0.0134416683870968,GPR
192,0.0318168161290323,GPR
193,0.0111753864516128,GPR
194,0.0221381741935484,GPR
195,0.0159527464516128,GPR
196,0.0081267238709676,GPR
197,0.0075784445161291,GPR
198,0.0021666167741934,GPR
199,0.0290879987096773,GPR
200,0.026759056129032,GPR
201,0.0196920870967741,GPR
202,0.0057877341935483,GPR
203,0.0220965993548386,GPR
204,0.0249247935483871,GPR
205,0.063038955483871,GPR
206,0.0974038438709679,GPR
207,0.0053305180645161,GPR
208,0.0352747529032257,GPR
209,0.0082930967741934,GPR
210,0.0093526109677419,GPR
211,0.0763000303225807,GPR
212,0.0575938677419355,GPR
213,0.0239680561290321,GPR
214,0.0577194238709677,GPR
215,0.0204067735483871,GPR
216,0.0116305612903223,GPR
217,0.0037012645161291,GPR
218,0.0460646974193548,GPR
219,0.0315263632258064,GPR
220,0.0170964193548387,GPR
221,0.0270486083870968,GPR
222,0.0344563038709677,GPR
223,0.0390922909677419,GPR
224,0.0177913206451614,GPR
225,0.0043148806451612,GPR
226,0.0216974419354839,GPR
227,0.0354565070967741,GPR
228,0.0602482038709676,GPR
229,0.0248915922580644,GPR
230,0.0327442722580645,GPR
231,0.0078602632258064,GPR
232,0.0017735212903224,GPR
233,0.0156267483870969,GPR
234,0.0487498045161289,GPR
235,0.010837941935484,GPR
236,0.0310741167741934,GPR
237,0.0025715122580645,GPR
238,0.0074765619354838,GPR
239,0.0081100393548386,GPR
240,0.0098768548387095,GPR
241,0.0217883290322579,GPR
242,0.0211482058064514,GPR
243,0.0300985129032257,GPR
244,0.0018579980645161,GPR
245,0.0029659464516128,GPR
246,0.039462567096774,GPR
247,0.0160276948387096,GPR
248,0.0628688316129032,GPR
249,0.0569559825806451,GPR
250,0.0146924774193549,GPR
251,0.0126916051612903,GPR
252,0.0049090567741935,GPR
253,0.0248933574193548,GPR
254,0.0173619529032259,GPR
255,0.0806859296774193,GPR
256,0.0300427329032256,GPR
257,0.0080169283870968,GPR
258,0.008148302580645,GPR
259,0.0879272587096772,GPR
260,0.0303336496774193,GPR
261,0.03742396,GPR
262,0.0012855851612904,GPR
263,0.0057597716129031,GPR
264,0.0248276322580646,GPR
265,0.0240724967741935,GPR
266,0.0207649851612904,GPR
267,0.0189626438709675,GPR
268,0.0502590729032256,GPR
269,0.0201977890322579,GPR
270,0.0255082722580646,GPR
271,0.0246804574193547,GPR
272,0.0356679580645159,GPR
273,2.331870967720029e-05,GPR
274,0.0147426064516128,GPR
275,0.0511168993548388,GPR
276,0.0251982296774194,GPR
277,0.0425904148387096,GPR
278,0.0173931696774194,GPR
279,0.0740270774193547,GPR
280,0.0994541819354838,GPR
281,0.03084918,GPR
282,0.0154917780645161,GPR
283,0.0273718180645161,GPR
284,0.0316690903225808,GPR
285,0.0743530199999999,GPR
286,0.0098403929032259,GPR
287,0.0211212135483871,GPR
288,0.0366183064516129,GPR
289,0.0182712348387097,GPR
290,0.0081873767741936,GPR
291,0.0106655445161292,GPR
292,0.0003882354838709,GPR
293,0.0128041296774193,GPR
294,0.0093209077419355,GPR
295,0.0450862412903226,GPR
296,0.0143542122580644,GPR
297,0.0212846032258063,GPR
298,0.0312262329032259,GPR
299,0.0411433303225805,GPR
300,0.0084835258064515,GPR
301,0.0110687554838709,GPR
302,0.0203780129032258,GPR
303,0.1089244174193547,GPR
304,0.0279607548387095,GPR
305,0.0057776890322579,GPR
306,0.02689158,GPR
307,9.855612903220123e-05,GPR
308,0.0151884516129033,GPR
309,0.0100710367741935,GPR
310,0.0160831277419355,GPR
311,0.0943348483870968,GPR
312,0.0002140748387097,GPR
313,0.0568223141935482,GPR
314,0.0140091238709678,GPR
315,0.0289735296774193,GPR
316,0.0001340025806451,GPR
317,0.0119846051612902,GPR
318,0.0885828709677419,GPR
319,0.0039128058064517,GPR
320,0.0475921180645161,GPR
321,0.0072535135483869,GPR
322,0.060490426451613,GPR
323,0.1022755561290321,GPR
324,0.0237449516129033,GPR
325,0.0223290425806451,GPR
326,0.0792831303225807,GPR
327,0.0019838890322579,GPR
328,0.0056805916129032,GPR
329,0.0742164438709677,GPR
330,0.0180265141935482,GPR
331,0.0174311167741934,GPR
332,0.0373907670967742,GPR
333,0.0015527916129031,GPR
334,0.0269800935483871,GPR
335,0.0160203767741933,GPR
336,0.0016105225806453,GPR
337,0.0072122387096774,GPR
338,0.0133542664516129,GPR
339,0.004879053548387,GPR
340,0.0513955167741935,GPR
341,0.033312898064516,GPR
342,0.0010702877419355,GPR
343,0.0459031987096775,GPR
344,0.0305912490322578,GPR
345,0.029518158064516,GPR
346,0.0084145296774192,GPR
347,0.013873327096774,GPR
348,0.0260772735483869,GPR
349,0.0018307296774192,GPR
350,0.0305315935483869,GPR
351,0.0612416361290322,GPR
352,0.063010233548387,GPR
353,0.0065527961290322,GPR
354,0.0245896974193549,GPR
355,0.0333237122580646,GPR
356,0.0354153322580644,GPR
357,0.0184764354838707,GPR
358,0.0248826858064515,GPR
359,0.0222914064516129,GPR
360,0.0176026264516129,GPR
361,0.0129475903225805,GPR
362,0.005389686451613,GPR
363,0.0024097548387096,GPR
364,0.1086693438709678,GPR
365,0.0121347922580644,GPR
366,0.0334905354838709,GPR
367,0.001758882580645,GPR
368,0.0427341735483871,GPR
369,0.0125757477419354,GPR
370,0.0133726225806452,GPR
371,0.0067424335483871,GPR
372,0.0003516006451613,GPR
373,0.0159066896774193,GPR
374,0.0241561116129032,GPR
375,0.0118568703225805,GPR
376,0.0146016761290324,GPR
377,0.0072353690322579,GPR
378,0.0118757025806451,GPR
379,0.0350160754838709,GPR
380,0.0404815864516129,GPR
381,0.0741825754838709,GPR
382,0.0324749909677419,GPR
383,0.0692989696774192,GPR
384,0.0230095083870965,GPR
385,0.0162040464516129,GPR
386,0.0422952187096774,GPR
387,0.0292663019354838,GPR
388,0.0319537399999999,GPR
389,0.0093270025806452,GPR
390,0.0009258167741933,GPR
391,0.0080425522580646,GPR
392,0.0634066251612902,GPR
393,0.0437039303225808,GPR
394,0.0149009374193548,GPR
395,0.0058405903225806,GPR
396,0.0035156374193547,GPR
397,0.0520033916129032,GPR
398,0.0324134716129032,GPR
399,0.0790300722580645,GPR
400,0.0357432722580645,GPR
401,0.0026030509677419,GPR
402,0.0111682980645161,GPR
403,0.0504457348387096,GPR
404,0.0149435838709677,GPR
405,0.0244218038709678,GPR
406,0.0216494516129033,GPR
407,0.0036839503225807,GPR
408,0.0450590677419353,GPR
409,0.0086136316129032,GPR
410,0.0689296883870967,GPR
411,0.0557214109677419,GPR
412,0.0339452277419354,GPR
413,0.0302870277419353,GPR
414,0.0210098980645161,GPR
415,0.0369704503225806,GPR
416,0.0246153670967741,GPR
417,0.0375688574193546,GPR
418,0.0147976954838708,GPR
419,0.0520088367741935,GPR
420,0.0083398380645159,GPR
421,0.0175335806451613,GPR
422,0.014105638064516,GPR
423,0.0160989483870968,GPR
424,0.0248328774193548,GPR
425,0.0023105916129032,GPR
426,0.052887198064516,GPR
427,0.0215854729032257,GPR
428,0.043860818064516,GPR
429,0.0123489645161289,GPR
430,0.0742362490322581,GPR
431,0.0607637716129031,GPR
432,0.0028035290322581,GPR
433,0.0571548754838709,GPR
434,0.0934508438709675,GPR
435,0.0900243438709678,GPR
436,0.004102549032258,GPR
437,0.0142519864516129,GPR
438,0.0032688967741935,GPR
439,0.028360342580645,GPR
440,0.0132587258064515,GPR
441,0.0018029600000001,GPR
442,0.0127941632258065,GPR
443,0.0419852987096776,GPR
444,0.0539424367741936,GPR
445,0.0154196961290322,GPR
446,0.0692648270967741,GPR
447,0.1580231561290322,GPR
448,0.0266936096774192,GPR
449,0.0415659251612905,GPR
450,0.0217192064516128,GPR
451,0.012272706451613,GPR
452,0.0005611541935482,GPR
453,0.0048898122580643,GPR
454,0.0038373361290324,GPR
455,0.0007247470967741,GPR
456,0.0491784838709677,GPR
457,0.0023553,GPR
458,0.0028558148387095,GPR
459,0.0382896270967743,GPR
460,0.1626807251612902,GPR
461,0.0027495206451612,GPR
462,0.0129561193548386,GPR
463,0.1131058341935485,GPR
464,0.0287388987096774,GPR
465,0.0058656251612903,GPR
466,0.0875554993548387,GPR
467,0.028140629032258,GPR
468,0.0278359129032257,GPR
469,0.0083679645161292,GPR
470,0.0538187916129031,GPR
471,0.041884746451613,GPR
472,0.0376794167741936,GPR
473,0.0635499793548386,GPR
474,0.0489688238709677,GPR
475,0.00580572,GPR
476,0.009073564516129,GPR
477,0.0245360948387097,GPR
478,0.0053242522580645,GPR
479,0.0248401419354838,GPR
480,0.000955329032258,GPR
481,0.0846909851612903,GPR
482,0.0469967999999999,GPR
483,0.058678822580645,GPR
484,0.119213342580645,GPR
485,0.0225179916129031,GPR
486,0.0426472251612902,GPR
487,0.0379197851612904,GPR
488,0.0605163941935483,GPR
489,0.057804824516129,GPR
490,0.0166669322580644,GPR
491,0.0204649761290325,GPR
492,0.0003680141935484,GPR
493,0.0087562025806452,GPR
494,0.0503846767741936,GPR
495,0.0149120503225805,GPR
496,0.0151482503225806,GPR
497,0.0772395741935484,GPR
498,0.0225998141935483,GPR
499,0.0370863251612902,GPR
500,0.1173586612903226,GPR
501,0.0185743974193547,GPR
502,0.0090324393548388,GPR
503,0.0172396580645159,GPR
504,0.0259742329032258,GPR
505,0.0504375045161289,GPR
506,0.0146618683870967,GPR
507,0.0282453387096773,GPR
508,0.0376015251612904,GPR
509,0.0133833483870967,GPR
510,0.0169515032258065,GPR
511,0.0177649516129032,GPR
512,0.0056973399999999,GPR
513,0.0127649193548388,GPR
514,0.0245806103225807,GPR
515,0.0242675987096774,GPR
516,0.012765724516129,GPR
517,0.0037346432258065,GPR
518,0.0557896845161288,GPR
519,0.0247891058064516,GPR
520,0.0493268625806452,GPR
521,0.0242883722580645,GPR
522,0.0007260374193549,GPR
523,0.024519635483871,GPR
524,0.042848264516129,GPR
525,0.0012630290322579,GPR
526,0.0049319503225805,GPR
527,0.0205785993548386,GPR
528,0.0903197425806452,GPR
529,0.0042306716129032,GPR
530,0.0320057606451613,GPR
531,0.0047513993548388,GPR
532,0.0108482025806451,GPR
533,0.0227667019354839,GPR
534,0.0558287303225805,GPR
535,9.08058064515993e-05,GPR
536,0.0092039367741935,GPR
537,0.0149180593548388,GPR
538,0.0521244187096774,GPR
539,0.0438736774193547,GPR
540,0.0174064077419354,GPR
541,0.0138437303225805,GPR
542,0.0091974703225805,GPR
543,0.0019412896774195,GPR
544,0.0123049199999999,GPR
545,0.0306502658064515,GPR
546,0.0036434174193546,GPR
547,0.022089909032258,GPR
548,0.0044795703225807,GPR
549,0.0185674283870967,GPR
550,0.0025009432258065,GPR
551,0.0127530161290323,GPR
552,0.037000515483871,GPR
553,0.0425956548387096,GPR
554,0.0094136187096776,GPR
555,0.0271329999999999,GPR
556,0.0502206941935483,GPR
557,0.0134277929032259,GPR
558,0.0070862780645162,GPR
559,0.0266689845161292,GPR
560,0.0094017116129031,GPR
561,0.0094110283870968,GPR
562,0.0592347987096775,GPR
563,0.008584246451613,GPR
564,0.0094211083870966,GPR
565,0.0831102019354838,GPR
566,0.0448489096774193,GPR
567,0.0079178077419354,GPR
